isolate	fc	logfc	fc_0.1	fc_0.2	fc_0.33	fc_0.66	fc_0.8	fc_0.9
LK274	0.121786492374728	-3.0375739654579763	1	1	0	0	0	0
LK276	0.008257080610022	-6.920152495017404	0	0	0	0	0	0
LK277	0.063681917211329	-3.9729724193824794	1	0	0	0	0	0
LK280	0.043747276688453	-4.514662979237766	0	0	0	0	0	0
LK281	0.004967320261438	-7.653316519023765	0	0	0	0	0	0
LK283	0.084531590413943	-3.564365596114049	1	1	0	0	0	0
LK285	0.052265795206972	-4.257989090895089	1	0	0	0	0	0
LK287	0.018932461873638	-5.722994166374159	0	0	0	0	0	0
LK289	0.145533769063181	-2.7805741458271163	1	1	0	0	0	0
LK292	0.147276688453159	-2.7633990020189865	1	1	0	0	0	0
LK295	0.075816993464052	-3.7213349424524473	1	0	0	0	0	0
LK299	0.022004357298475	-5.506066955549372	0	0	0	0	0	0
LK301	0.548148148148148	-0.8673622314218814	1	1	1	1	0	0
LK304	0.158995815899582	-2.6529392945371595	1	1	1	0	0	0
LK308	0.114	-3.1328942704973453	1	1	0	0	0	0
LK309	0.2596	-1.945637711550311	1	1	1	0	0	0
LK310	0.412831241283124	-1.2763759430729555	1	1	1	1	0	0
LK314	0.1788	-2.483581358366132	1	1	1	0	0	0
LK315	0.532	-0.9105018491608974	1	1	1	1	0	0
LK320	0.251046025104602	-1.9939762123722329	1	1	1	0	0	0
LK321	0.278940027894003	-1.8419731189271789	1	1	1	0	0	0
LK324	0.199442119944212	-2.3259579719235153	1	1	1	0	0	0
LK327	0.086471408647141	-3.531632998315027	1	1	0	0	0	0
LK328	0.052440725244073	-4.2531685519116165	1	0	0	0	0	0
LK331	0.203486750348675	-2.2969932356713763	1	1	1	0	0	0
LK332	0.223152022315202	-2.163901213814544	1	1	1	0	0	0
LK334	0.245467224546722	-2.02639769006461	1	1	1	0	0	0
LK335	0.12	-3.0588936890535687	1	1	0	0	0	0
LK336	0.248256624825662	-2.01009587773551	1	1	1	0	0	0
LK337	0.451882845188285	-1.1459793058172785	1	1	1	1	0	0
LK339	0.259414225941423	-1.9466704975938711	1	1	1	0	0	0
LK340	0.421199442119944	-1.2474245693768267	1	1	1	1	0	0
LK341	0.556	-0.8468432119385795	1	1	1	1	0	0
LK342	0.168758716875872	-2.5669660714273075	1	1	1	0	0	0
LK343	0.066666666666667	-3.906890595608511	1	0	0	0	0	0
LK344	0.037517433751743	-4.736295041032657	0	0	0	0	0	0
LK346	0.042259414225942	-4.564583420116296	0	0	0	0	0	0
RV001	0.210526315789474	-2.2479275134435834	1	1	1	0	0	0
RV002	0.200501253132832	-2.3183168413349837	1	1	1	0	0	0
RV003	0.536340852130326	-0.8987779498211983	1	1	1	1	0	0
RV006	0.283558897243108	-1.8182796703532946	1	1	1	0	0	0
RV008	0.177944862155388	-2.4904978167176677	1	1	1	0	0	0
RV009	0.129072681704261	-2.9537444090391234	1	1	0	0	0	0
RV010	0.357142857142857	-1.4854268271702424	1	1	1	0	0	0
RV011	0.433583959899749	-1.2056167085856224	1	1	1	1	0	0
RV012	0.157894736842105	-2.662965012722432	1	1	1	0	0	0
RV013	0.362155388471178	-1.4653192537216668	1	1	1	0	0	0
RV014	0.363408521303258	-1.4603358462074119	1	1	1	0	0	0
RV015	0.421052631578947	-1.2479275134435868	1	1	1	1	0	0
RV018	0.233082706766917	-2.1010861251143162	1	1	1	0	0	0
RV020	0.131578947368421	-2.925999418556224	1	1	0	0	0	0
RV021	0.37844611528822	-1.4018401968972691	1	1	1	1	0	0
RV022	0.334586466165414	-1.57954900453479	1	1	1	0	0	0
RV023	0.120300751879699	-3.0552824355011925	1	1	0	0	0	0
RV024	0.166666666666667	-2.5849625007211534	1	1	1	0	0	0
RV025	0.18546365914787	-2.4307915705933936	1	1	1	0	0	0
RV026	0.172932330827068	-2.531720479444174	1	1	1	0	0	0
RV027	0.078947368421053	-3.6629650127224225	1	1	0	0	0	0
RV028	0.294486215538847	-1.7637279896573466	1	1	1	0	0	0
RV029	0.418546365914787	-1.2565406437482936	1	1	1	1	0	0
RV032	0.140350877192982	-2.832890014164746	1	1	0	0	0	0
RV034	0.176190476190476	-2.504792152037174	1	1	1	0	0	0
RV035	0.178231292517007	-2.4881774381862747	1	1	1	0	0	0
RV036	0.414965986394558	-1.2689350072734775	1	1	1	1	0	0
RV037	0.170068027210884	-2.5558161550616427	1	1	1	0	0	0
RV038	0.469387755102041	-1.0911478880581948	1	1	1	1	0	0
RV039	0.374149659863946	-1.4183126313117032	1	1	1	1	0	0
RV042	0.217687074829932	-2.1996723448363644	1	1	1	0	0	0
RV043	0.386394557823129	-1.3718533202190457	1	1	1	1	0	0
RV045	0.448979591836735	-1.15527822547791	1	1	1	1	0	0
RV047	0.16734693877551	-2.579085934384489	1	1	1	0	0	0
RV049	0.123809523809524	-3.0138057995250285	1	1	0	0	0	0
RV050	0.583673469387755	-0.7767666022241814	1	1	1	1	1	0
RV052	0.4	-1.3219280948873622	1	1	1	1	0	0
RV054	1.10204081632653	0.1401776580482596	1	1	1	1	1	1
RV055	0.938775510204082	-0.09114788805819476	1	1	1	1	1	0
RV057	0.291836734693878	-1.7767666022241788	1	1	1	0	0	0
RV058	0.251700680272109	-1.9902189792074136	1	1	1	0	0	0
RV059	0.231292517006803	-2.112209503586023	1	1	1	0	0	0
RV060	0.510204081632653	-0.9708536543404838	1	1	1	1	0	0
RV061	0.537414965986395	-0.8958915966592602	1	1	1	1	0	0
RV063	0.319727891156463	-1.645083493158725	1	1	1	0	0	0
RV065	0.421768707482993	-1.24547603444949	1	1	1	1	0	0
RV067	1.0952380952381	0.13124453327825886	1	1	1	1	1	1
RV068	0.244897959183673	-2.029747343394055	1	1	1	0	0	0
RV069	0.319727891156463	-1.645083493158725	1	1	1	0	0	0
RV071	0.326530612244898	-1.6147098441152081	1	1	1	0	0	0
RV072	0.625850340136055	-0.6761103887793503	1	1	1	1	1	0
RV073	0.782312925170068	-0.3541822938919892	1	1	1	1	1	0
RV078	0.748299319727891	-0.41831263131170515	1	1	1	1	1	0
RV079	0.268027210884354	-1.899548620267349	1	1	1	0	0	0
RV082	0.673469387755102	-0.5703157247567548	1	1	1	1	1	0
RV083	0.234013605442177	-2.095335685021628	1	1	1	0	0	0
RV084	0.080952380952381	-3.6267826764157824	1	1	0	0	0	0
RV085	1.0	0.0	1	1	1	1	1	0
RV087	0.210884353741497	-2.2454760344494864	1	1	1	0	0	0
RV089	0.612244897959184	-0.7078192485066889	1	1	1	1	1	0
RV090	0.482993197278912	-1.049925225331681	1	1	1	1	0	0
RV094	0.178231292517007	-2.4881774381862747	1	1	1	0	0	0
RV095	0.486394557823129	-1.0398010080579756	1	1	1	1	0	0
RV096	1.02040816326531	0.029146345659521847	1	1	1	1	1	0
RV097	0.394557823129252	-1.341691349708791	1	1	1	1	0	0
RV099	1.23809523809524	0.308122295362334	1	1	1	1	1	1
RV100	0.503401360544218	-0.9902189792074136	1	1	1	1	0	0
RV101	1.00680272108844	0.009781020792592077	1	1	1	1	1	0
RV104	0.965986394557823	-0.049925225331682546	1	1	1	1	1	0
RV105	1.3265306122449	0.4076579689132486	1	1	1	1	1	1
RV106	1.0952380952381	0.13124453327825886	1	1	1	1	1	1
RV109	0.183673469387755	-2.4447848426728966	1	1	1	0	0	0
RV110	0.158503401360544	-2.6574142950694486	1	1	1	0	0	0
RV111	0.263598326359833	-1.9235868844808302	1	1	1	0	0	0
RV113	0.315202231520223	-1.6656503462867178	1	1	1	0	0	0
RV114	0.150627615062762	-2.730941806538431	1	1	1	0	0	0
RV115	0.306834030683403	-1.7044695951772455	1	1	1	0	0	0
RV116	1.41143654114365	0.49716426599240127	1	1	1	1	1	1
RV118	0.503486750348675	-0.989974281814734	1	1	1	1	0	0
RV119	0.104602510460251	-3.2570106182060243	1	1	0	0	0	0
RV121	0.422594142259414	-1.2426553252289545	1	1	1	1	0	0
RV124	0.196652719665272	-2.346277956303111	1	1	1	0	0	0
RV127	0.344490934449093	-1.5374620771172287	1	1	1	0	0	0
RV128	0.350069735006974	-1.5142857547511306	1	1	1	0	0	0
RV129	0.355648535564854	-1.4914758718430452	1	1	1	0	0	0
RV130	1.51882845188285	0.6029589300150068	1	1	1	1	1	1
RV131	0.368200836820084	-1.44143518934345	1	1	1	0	0	0
RV132	0.055509065550907	-4.171132783045607	1	0	0	0	0	0
RV134	0.504881450488145	-0.9859834216186995	1	1	1	1	0	0
RV135	0.422594142259414	-1.2426553252289545	1	1	1	1	0	0
RV136	0.046861924686193	-4.415439980810491	1	0	0	0	0	0
RV138	0.273361227336123	-1.871119464586695	1	1	1	0	0	0
RV140	0.161645746164575	-2.629092552582792	1	1	1	0	0	0
RV141	0.076569037656904	-3.707095064584064	1	0	0	0	0	0
RV143	0.475592747559275	-1.0722013796777314	1	1	1	1	0	0
RV144	5.67642956764296	2.5049837704517053	1	1	1	1	1	1
RV146	0.564853556485356	-0.824051210929917	1	1	1	1	1	0
RV147	0.436541143654114	-1.1958104617692875	1	1	1	1	0	0
RV148	0.301255230125523	-1.730941806538436	1	1	1	0	0	0
RV150	0.038912133891213	-4.683636091760094	0	0	0	0	0	0
RV151	0.320781032078103	-1.6403392577575304	1	1	1	0	0	0
RV152	0.252440725244072	-1.9859834216187022	1	1	1	0	0	0
RV153	0.326359832635983	-1.6154645891185013	1	1	1	0	0	0
RV154	0.019804741980474	-5.658010284084599	0	0	0	0	0	0
RV155	0.231520223152022	-2.110789877354982	1	1	1	0	0	0
RV156	0.202510460251046	-2.3039316655935167	1	1	1	0	0	0
RV158	0.042538354253836	-4.5550919711389986	0	0	0	0	0	0
RV159	0.126778242677824	-2.979620919395163	1	1	0	0	0	0
RV160	0.362622036262204	-1.4634614956734486	1	1	1	0	0	0
RV162	0.032357043235704	-4.94977640846171	0	0	0	0	0	0
RV163	0.147698744769874	-2.7592705295969355	1	1	0	0	0	0
RV164	0.081171548117155	-3.62288206068098	1	1	0	0	0	0
RV165	0.345885634588563	-1.5316329983150316	1	1	1	0	0	0
RV167	0.256624825662483	-1.9622673526448893	1	1	1	0	0	0
RV168	0.539748953974895	-0.8896395525574956	1	1	1	1	0	0
RV169	0.189679218967922	-2.398366467451565	1	1	1	0	0	0
RV170	0.179916317991632	-2.474602053278649	1	1	1	0	0	0
RV171	0.132496513249651	-2.9159737003709605	1	1	0	0	0	0
RV175	0.387726638772664	-1.366888235978397	1	1	1	1	0	0
RV176	0.117991631799163	-3.0832435504693194	1	1	0	0	0	0
RV177	0.122733612273361	-3.02639769006461	1	1	0	0	0	0
RV180	0.256624825662483	-1.9622673526448893	1	1	1	0	0	0
RV182	0.242677824267782	-2.042885812853179	1	1	1	0	0	0
RV183	0.104881450488145	-3.2531685519116302	1	1	0	0	0	0
RV184	0.155509065550907	-2.684929408781596	1	1	1	0	0	0
RV186	0.026917712691771	-5.215300366321201	0	0	0	0	0	0
RV187	0.16513249651325	-2.5983040379603146	1	1	1	0	0	0
RV191	0.036820083682008	-4.763363284230828	0	0	0	0	0	0
RV192	0.039191073919107	-4.673331083368356	0	0	0	0	0	0
RV196	0.460251046025105	-1.1195070944560876	1	1	1	1	0	0
RV197	0.175174337517434	-2.513136654697638	1	1	1	0	0	0
RV199	0.794979079497908	-0.3310111996498006	1	1	1	1	1	0
RV201	0.050209205020921	-4.315904307259578	1	0	0	0	0	0
RV203	0.101813110181311	-3.2960047498218876	1	1	0	0	0	0
RV205	0.233612273361227	-2.097812023356772	1	1	1	0	0	0
RV206	0.04560669456067	-4.454610578091168	1	0	0	0	0	0
RV208	0.158856345885635	-2.654205371881152	1	1	1	0	0	0
RV211	0.107252440725244	-3.2209176156274415	1	1	0	0	0	0
RV213	0.165969316596932	-2.5910115453939584	1	1	1	0	0	0
RV214	0.058437935843794	-4.096950969889905	1	0	0	0	0	0
RV215	0.039191073919107	-4.673331083368356	0	0	0	0	0	0
RV216	0.251046025104602	-1.9939762123722329	1	1	1	0	0	0
RV217	0.051743375174338	-4.272482026968451	1	0	0	0	0	0
RV219	0.274755927475593	-1.863777489245527	1	1	1	0	0	0
RV222	0.238493723849372	-2.067976793816009	1	1	1	0	0	0
RV224	0.128312412831241	-2.962267352644895	1	1	0	0	0	0
RV225	0.323570432357043	-1.6278483135743336	1	1	1	0	0	0
RV227	0.128312412831241	-2.962267352644895	1	1	0	0	0	0
RV228	0.019665271966527	-5.668206051190488	0	0	0	0	0	0
RV231	0.375174337517434	-1.4143669461452797	1	1	1	1	0	0
RV232	0.177126917712692	-2.497144621929737	1	1	1	0	0	0
RV235	0.232914923291492	-2.1021250162278546	1	1	1	0	0	0
RV236	0.280334728033473	-1.8347776175229753	1	1	1	0	0	0
RV239	0.031520223152022	-4.987578441174094	0	0	0	0	0	0
RV240	0.6702	-0.5773364083449783	1	1	1	1	1	0
RV241	0.33	-1.5994620704162712	1	1	1	0	0	0
RV243	0.28	-1.8365012677171204	1	1	1	0	0	0
RV244	1.048	0.0676387168753633	1	1	1	1	1	0
RV246	0.0526	-4.248793390257147	1	0	0	0	0	0
RV248	0.0774	-3.691522623405039	1	1	0	0	0	0
RV249	0.428	-1.22431729826094	1	1	1	1	0	0
RV250	0.272	-1.8783214434117474	1	1	1	0	0	0
RV252	0.0262	-5.254289378011999	0	0	0	0	0	0
RV254	0.1884	-2.408129129936666	1	1	1	0	0	0
RV255	0.188	-2.41119543298445	1	1	1	0	0	0
RV256	0.306	-1.7083964419694353	1	1	1	0	0	0
RV257	0.0712	-3.8119789485830515	1	0	0	0	0	0
RV258	0.1302	-2.941198646383814	1	1	0	0	0	0
RV259	0.496	-1.0115879742752119	1	1	1	1	0	0
RV260	0.188	-2.41119543298445	1	1	1	0	0	0
RV261	0.17	-2.5563933485243853	1	1	1	0	0	0
RV264	0.152	-2.7178567712185018	1	1	1	0	0	0
RV265	0.274	-1.8677522017015602	1	1	1	0	0	0
RV266	0.478	-1.0649174766813385	1	1	1	1	0	0
RV267	0.478	-1.0649174766813385	1	1	1	1	0	0
RV269	0.346	-1.5311560570253624	1	1	1	0	0	0
RV272	0.286	-1.8059129478836977	1	1	1	0	0	0
RV273	0.374	-1.4188898247744504	1	1	1	1	0	0
RV274	0.194	-2.365871442474959	1	1	1	0	0	0
RV277	0.2062	-2.2778837621813413	1	1	1	0	0	0
RV279	0.029	-5.107803289534515	0	0	0	0	0	0
RV280	0.388	-1.3658714424749594	1	1	1	1	0	0
RV281	0.0306	-5.0303245368567975	0	0	0	0	0	0
RV282	0.182	-2.4579896444633906	1	1	1	0	0	0
RV283	0.544	-0.8783214434117476	1	1	1	1	0	0
RV286	0.404	-1.3075728019102923	1	1	1	1	0	0
